"subplot_id","nested_subplot","tag","species","dbh_mm","date","notes"
"C02W",8,3978,"FAGR",27.64,2019-07-18,NA
"C02W",8,3978,"FAGR",27.62,2019-08-04,NA
"C03E",2,1272,"ACPE",23.03,2019-05-22,NA
"C03E",2,1272,"ACPE",NA,2019-06-04,NA
"C03E",2,1272,"ACPE",24.04,2019-06-20,NA
"C03E",2,1272,"ACPE",24.74,2019-07-04,NA
"C03E",2,1272,"ACPE",25,2019-07-18,NA
"C03E",2,1272,"ACPE",25.22,2019-08-04,NA
"C03E",2,1273,"ACPE",27.35,2019-05-22,NA
"C03E",2,1273,"ACPE",NA,2019-06-04,NA
"C03E",2,1273,"ACPE",28.24,2019-06-20,NA
"C03E",2,1273,"ACPE",28.53,2019-07-04,NA
"C03E",2,1273,"ACPE",29.08,2019-07-18,NA
"C03E",2,1273,"ACPE",29.37,2019-08-04,NA
"C03E",2,1274,"ACPE",15.61,2019-05-22,NA
"C03E",2,1274,"ACPE",NA,2019-06-04,NA
"C03E",2,1274,"ACPE",15.73,2019-06-20,NA
"C03E",2,1274,"ACPE",15.43,2019-07-04,NA
"C03E",2,1274,"ACPE",15.93,2019-07-18,NA
"C03E",2,1274,"ACPE",15.81,2019-08-04,NA
"C03E",4,3180,"PIST",42.93,2019-05-31,NA
"C03E",4,3180,"PIST",48.48,2019-06-04,NA
"C03E",4,3180,"PIST",43.51,2019-06-20,NA
"C03E",4,3180,"PIST",43.58,2019-07-04,NA
"C03E",4,3180,"PIST",44.08,2019-07-18,NA
"C03E",4,3180,"PIST",44.16,2019-08-04,NA
"C03E",4,1306,"FAGR",38.55,2019-05-22,NA
"C03E",4,1306,"FAGR",NA,2019-06-04,NA
"C03E",4,1306,"FAGR",39.24,2019-06-20,NA
"C03E",4,1306,"FAGR",38.42,2019-07-04,NA
"C03E",4,1306,"FAGR",39.09,2019-07-18,NA
"C03E",4,1306,"FAGR",39.02,2019-08-04,NA
"C03E",6,1332,"PIST",15.23,2019-05-22,NA
"C03E",6,1332,"PIST",15.02,2019-06-04,NA
"C03E",6,1332,"PIST",15.28,2019-06-20,NA
"C03E",6,1332,"PIST",15.1,2019-07-04,NA
"C03E",6,1332,"PIST",15.53,2019-07-18,NA
"C03E",6,1332,"PIST",15.46,2019-08-04,NA
"C03E",6,1333,"PIST",28.29,2019-05-22,NA
"C03E",6,1333,"PIST",28.07,2019-06-04,NA
"C03E",6,1333,"PIST",28.31,2019-06-20,NA
"C03E",6,1333,"PIST",28.12,2019-07-04,NA
"C03E",6,1333,"PIST",28.6,2019-07-18,NA
"C03E",6,1333,"PIST",28.58,2019-08-04,NA
"C03E",8,3184,"ACPE",16.49,2019-05-22,NA
"C03E",8,3184,"ACPE",16.45,2019-06-04,NA
"C03E",8,3184,"ACPE",17,2019-06-20,NA
"C03E",8,3184,"ACPE",17.42,2019-07-04,NA
"C03E",8,3184,"ACPE",18.13,2019-07-18,NA
"C03E",8,3184,"ACPE",18.77,2019-08-04,NA
"C03E",8,3185,"ACPE",14.19,2019-05-22,NA
"C03E",8,3185,"ACPE",13.77,2019-06-04,NA
"C03E",8,3185,"ACPE",13.73,2019-06-20,NA
"C03E",8,3185,"ACPE",13.96,2019-07-04,NA
"C03E",8,3185,"ACPE",14.82,2019-07-18,NA
"C03E",8,3185,"ACPE",14.63,2019-08-04,NA
"C03W",2,1166,"PIST",70.19,2019-05-22,NA
"C03W",2,1166,"PIST",NA,2019-06-04,"was entered as 7.88"
"C03W",2,1166,"PIST",72.31,2019-06-20,"almost dead"
"C03W",2,1166,"PIST",73.62,2019-07-04,NA
"C03W",2,1166,"PIST",72.6,2019-07-18,NA
"C03W",2,1166,"PIST",73,2019-08-04,NA
"C03W",2,3166,"ACPE",16.62,2019-05-22,NA
"C03W",2,3166,"ACPE",16.51,2019-06-04,NA
"C03W",2,3166,"ACPE",16.43,2019-06-20,NA
"C03W",2,3166,"ACPE",16.54,2019-07-04,NA
"C03W",2,3166,"ACPE",16.99,2019-07-18,NA
"C03W",2,3166,"ACPE",16.86,2019-08-04,NA
"C03W",4,1198,"FAGR",76.24,2019-05-22,NA
"C03W",4,1198,"FAGR",75.74,2019-06-04,NA
"C03W",4,1198,"FAGR",75.82,2019-06-20,NA
"C03W",4,1198,"FAGR",78.91,2019-07-04,NA
"C03W",4,1198,"FAGR",79.5,2019-07-18,NA
"C03W",4,1198,"FAGR",79.15,2019-08-04,NA
"C03W",4,3169,"ACPE",11.91,2019-05-22,NA
"C03W",4,3169,"ACPE",11.95,2019-06-04,NA
"C03W",4,3169,"ACPE",11.99,2019-06-20,NA
"C03W",4,3169,"ACPE",11.77,2019-07-04,NA
"C03W",4,3169,"ACPE",12.06,2019-07-18,NA
"C03W",4,3169,"ACPE",12.04,2019-08-04,NA
"C03W",6,3173,"ACPE",18.25,2019-05-31,NA
"C03W",6,3173,"ACPE",16.92,2019-06-04,NA
"C03W",6,3173,"ACPE",18.57,2019-06-20,NA
"C03W",6,3173,"ACPE",18.68,2019-07-04,NA
"C03W",6,3173,"ACPE",19.5,2019-07-18,NA
"C03W",6,3173,"ACPE",19.51,2019-08-04,NA
"C03W",6,3177,"ACPE",69.65,2019-05-22,NA
"C03W",6,3177,"ACPE",69.91,2019-06-04,NA
"C03W",6,3177,"ACPE",70.2,2019-06-20,NA
"C03W",6,3177,"ACPE",69.82,2019-07-04,NA
"C03W",6,3177,"ACPE",70.9,2019-07-18,NA
"C03W",6,3177,"ACPE",71.34,2019-08-04,NA
"C03W",8,3178,"ACPE",14.15,2019-05-31,NA
"C03W",8,3178,"ACPE",14.56,2019-06-04,NA
"C03W",8,3178,"ACPE",15.2,2019-06-20,NA
"C03W",8,3178,"ACPE",15.52,2019-07-04,NA
"C03W",8,3178,"ACPE",16.26,2019-07-18,NA
"C03W",8,3178,"ACPE",16.38,2019-08-04,NA
"C03W",8,3174,"FAGR",63.47,2019-05-22,NA
"C03W",8,3174,"FAGR",64.01,2019-06-04,NA
"C03W",8,3174,"FAGR",65.14,2019-06-20,NA
"C03W",8,3174,"FAGR",65.96,2019-07-04,NA
"C03W",8,3174,"FAGR",66.85,2019-07-18,NA
"C03W",8,3174,"FAGR",65.6,2019-08-04,NA
"C04E",2,3329,"ACPE",10.93,2019-05-22,NA
"C04E",2,3329,"ACPE",10.01,2019-06-04,NA
"C04E",2,3329,"ACPE",10.44,2019-06-20,NA
"C04E",2,3329,"ACPE",10.39,2019-07-04,NA
"C04E",2,3329,"ACPE",10.5,2019-07-18,NA
"C04E",2,3329,"ACPE",10.81,2019-08-04,NA
"C04E",2,3332,"PIST",14.91,2019-05-22,NA
"C04E",2,3332,"PIST",15.12,2019-06-04,NA
"C04E",2,3332,"PIST",15.26,2019-06-20,NA
"C04E",2,3332,"PIST",15.77,2019-07-04,NA
"C04E",2,3332,"PIST",16.32,2019-07-18,NA
"C04E",2,3332,"PIST",16.65,2019-08-04,NA
"C04E",4,3336,"ACRU",60.92,2019-05-22,NA
"C04E",4,3336,"ACRU",61.01,2019-06-04,NA
"C04E",4,3336,"ACRU",60.94,2019-06-20,NA
"C04E",4,3336,"ACRU",61.11,2019-07-04,NA
"C04E",4,3336,"ACRU",61.3,2019-07-18,NA
"C04E",4,3336,"ACRU",61.03,2019-08-04,NA
"C04E",4,3337,"PIST",22.99,2019-05-22,NA
"C04E",4,3337,"PIST",23.1,2019-06-04,NA
"C04E",4,3337,"PIST",23.53,2019-06-20,NA
"C04E",4,3337,"PIST",23.96,2019-07-04,NA
"C04E",4,3337,"PIST",24.18,2019-07-18,NA
"C04E",4,3337,"PIST",23.77,2019-08-04,NA
"C04E",6,1515,"PIST",14.55,2019-05-22,NA
"C04E",6,1515,"PIST",13.74,2019-06-04,NA
"C04E",6,1515,"PIST",13.67,2019-06-20,NA
"C04E",6,1515,"PIST",13.97,2019-07-04,NA
"C04E",6,1515,"PIST",14.08,2019-07-18,NA
"C04E",6,1515,"PIST",14.07,2019-08-04,NA
"C04E",6,3341,"PIST",18.34,2019-05-22,NA
"C04E",6,3341,"PIST",11.59,2019-06-04,NA
"C04E",6,3341,"PIST",17.44,2019-06-20,NA
"C04E",6,3341,"PIST",18.03,2019-07-04,NA
"C04E",6,3341,"PIST",18.58,2019-07-18,NA
"C04E",6,3341,"PIST",18.51,2019-08-04,NA
"C04E",8,3345,"PIST",25.03,2019-05-22,NA
"C04E",8,3345,"PIST",24.92,2019-06-04,NA
"C04E",8,3345,"PIST",24.9,2019-06-20,NA
"C04E",8,3345,"PIST",25.27,2019-07-04,NA
"C04E",8,3345,"PIST",25.89,2019-07-18,NA
"C04E",8,3345,"PIST",25.77,2019-08-04,NA
"C04E",8,3346,"PIST",11.05,2019-05-31,NA
"C04E",8,3346,"PIST",11.46,2019-06-04,NA
"C04E",8,3346,"PIST",11.49,2019-06-20,NA
"C04E",8,3346,"PIST",12.06,2019-07-04,NA
"C04E",8,3346,"PIST",12.52,2019-07-18,NA
"C04E",8,3346,"PIST",12.74,2019-08-04,NA
"C04W",2,3312,"ACRU",60.6,2019-05-31,NA
"C04W",2,3312,"ACRU",59.92,2019-06-04,NA
"C04W",2,3312,"ACRU",59.88,2019-06-20,NA
"C04W",2,3312,"ACRU",60.55,2019-07-04,NA
"C04W",2,3312,"ACRU",60.52,2019-07-18,NA
"C04W",2,3312,"ACRU",60.6,2019-08-04,NA
"C04W",2,3315,"PIST",14.43,2019-05-22,NA
"C04W",2,3315,"PIST",12.97,2019-06-04,NA
"C04W",2,3315,"PIST",13.22,2019-06-20,NA
"C04W",2,3315,"PIST",13.49,2019-07-04,NA
"C04W",2,3315,"PIST",13.63,2019-07-18,NA
"C04W",2,3315,"PIST",13.51,2019-08-04,NA
"C04W",4,3319,"FAGR",43.39,2019-05-31,NA
"C04W",4,3319,"FAGR",43.38,2019-06-04,NA
"C04W",4,3319,"FAGR",43.82,2019-06-20,NA
"C04W",4,3319,"FAGR",44.2,2019-07-04,NA
"C04W",4,3319,"FAGR",44.4,2019-07-18,NA
"C04W",4,3319,"FAGR",44.71,2019-08-04,NA
"C04W",4,3320,"FAGR",45.18,2019-05-31,NA
"C04W",4,3320,"FAGR",46.14,2019-06-04,NA
"C04W",4,3320,"FAGR",44.51,2019-06-20,NA
"C04W",4,3320,"FAGR",47.45,2019-07-04,NA
"C04W",4,3320,"FAGR",47.41,2019-07-18,NA
"C04W",4,3320,"FAGR",47.51,2019-08-04,NA
"C04W",6,3324,"PIST",16.74,2019-05-22,NA
"C04W",6,3324,"PIST",16.96,2019-06-04,NA
"C04W",6,3324,"PIST",16.78,2019-06-20,NA
"C04W",6,3324,"PIST",17.51,2019-07-04,NA
"C04W",6,3324,"PIST",17.85,2019-07-18,NA
"C04W",6,3324,"PIST",17.79,2019-08-04,NA
"C04W",6,3325,"PIST",11.52,2019-05-22,NA
"C04W",6,3325,"PIST",11.4,2019-06-04,NA
"C04W",6,3325,"PIST",11.53,2019-06-20,NA
"C04W",6,3325,"PIST",11.66,2019-07-04,NA
"C04W",6,3325,"PIST",11.8,2019-07-18,NA
"C04W",6,3325,"PIST",11.72,2019-08-04,NA
"C04W",8,1451,"ACRU",28.61,2019-05-22,NA
"C04W",8,1451,"ACRU",28.7,2019-06-04,NA
"C04W",8,1451,"ACRU",29.14,2019-06-20,NA
"C04W",8,1451,"ACRU",28.64,2019-07-04,NA
"C04W",8,1451,"ACRU",29.44,2019-07-18,NA
"C04W",8,1451,"ACRU",29.03,2019-08-04,NA
"C04W",8,3328,"PIST",31.77,2019-05-22,NA
"C04W",8,3328,"PIST",31.86,2019-06-04,NA
"C04W",8,3328,"PIST",30.56,2019-06-20,NA
"C04W",8,3328,"PIST",30.87,2019-07-04,NA
"C04W",8,3328,"PIST",31.47,2019-07-18,NA
"C04W",8,3328,"PIST",31.24,2019-08-04,NA
"D01E",2,647,"ACRU",68.14,2019-05-21,NA
"D01E",2,647,"ACRU",66.93,2019-06-04,NA
"D01E",2,647,"ACRU",67.37,2019-06-20,NA
"D01E",2,647,"ACRU",67.22,2019-07-04,NA
"D01E",2,647,"ACRU",67.86,2019-07-18,NA
"D01E",2,647,"ACRU",67.86,2019-08-04,NA
"D01E",2,648,"ACRU",57.82,2019-05-21,NA
"D01E",2,648,"ACRU",57.46,2019-06-04,NA
"D01E",2,648,"ACRU",56.92,2019-06-20,NA
"D01E",2,648,"ACRU",56.42,2019-07-04,NA
"D01E",2,648,"ACRU",56.35,2019-07-18,NA
"D01E",2,648,"ACRU",56.83,2019-08-04,NA
"D01E",2,649,"ACRU",27.52,2019-05-21,NA
"D01E",2,649,"ACRU",27.37,2019-06-04,NA
"D01E",2,649,"ACRU",27.83,2019-06-20,NA
"D01E",2,649,"ACRU",27.9,2019-07-04,NA
"D01E",2,649,"ACRU",27.81,2019-07-18,NA
"D01E",2,649,"ACRU",27.59,2019-08-04,NA
"D01E",4,667,"FAGR",66.8,2019-05-21,NA
"D01E",4,667,"FAGR",68.47,2019-06-04,NA
"D01E",4,667,"FAGR",67.32,2019-06-20,NA
"D01E",4,667,"FAGR",67.79,2019-07-04,NA
"D01E",4,667,"FAGR",69.11,2019-07-18,NA
"D01E",4,667,"FAGR",68.1,2019-08-04,NA
"D01E",4,668,"FAGR",67.07,2019-05-21,NA
"D01E",4,668,"FAGR",66.82,2019-06-04,NA
"D01E",4,668,"FAGR",67.88,2019-06-20,NA
"D01E",4,668,"FAGR",67.52,2019-07-04,NA
"D01E",4,668,"FAGR",68.6,2019-07-18,NA
"D01E",4,668,"FAGR",68.48,2019-08-04,NA
"D01E",6,689,"PIST",15.94,2019-05-21,NA
"D01E",6,689,"PIST",15.5,2019-06-04,NA
"D01E",6,689,"PIST",16.12,2019-06-20,NA
"D01E",6,689,"PIST",16.26,2019-07-04,NA
"D01E",6,689,"PIST",16.16,2019-07-18,NA
"D01E",6,689,"PIST",16.42,2019-08-04,NA
"D01E",6,3215,"PIST",20.05,2019-05-21,NA
"D01E",6,3215,"PIST",20.06,2019-06-04,NA
"D01E",6,3215,"PIST",20.21,2019-06-20,NA
"D01E",6,3215,"PIST",20.54,2019-07-04,NA
"D01E",6,3215,"PIST",20.67,2019-07-18,NA
"D01E",6,3215,"PIST",20.75,2019-08-04,NA
"D01E",8,3218,"PIST",12.92,2019-05-21,NA
"D01E",8,3218,"PIST",13.55,2019-06-04,NA
"D01E",8,3218,"PIST",14.4,2019-06-20,NA
"D01E",8,3218,"PIST",14.59,2019-07-04,NA
"D01E",8,3218,"PIST",15.29,2019-07-18,NA
"D01E",8,3218,"PIST",15.14,2019-08-04,NA
"D01E",8,3219,"PIST",36.7,2019-05-21,NA
"D01E",8,3219,"PIST",36.28,2019-06-04,NA
"D01E",8,3219,"PIST",73.32,2019-06-20,NA
"D01E",8,3219,"PIST",37.62,2019-07-04,NA
"D01E",8,3219,"PIST",38.44,2019-07-18,NA
"D01E",8,3219,"PIST",38.45,2019-08-04,NA
"D01W",2,3222,"PIRE",31.62,2019-05-31,NA
"D01W",2,3222,"PIRE",31.03,2019-06-04,NA
"D01W",2,3222,"PIRE",32.05,2019-06-20,NA
"D01W",2,3222,"PIRE",32.57,2019-07-04,NA
"D01W",2,3222,"PIRE",33.01,2019-07-18,NA
"D01W",2,3222,"PIRE",33.24,2019-08-04,NA
"D01W",2,3223,"PIST",41.06,2019-05-21,NA
"D01W",2,3223,"PIST",41.42,2019-06-04,NA
"D01W",2,3223,"PIST",41.36,2019-06-20,NA
"D01W",2,3223,"PIST",42.23,2019-07-04,NA
"D01W",2,3223,"PIST",42.93,2019-07-18,NA
"D01W",2,3223,"PIST",43.02,2019-08-04,NA
"D01W",4,625,"PIST",18.58,2019-05-21,NA
"D01W",4,625,"PIST",18.18,2019-06-04,NA
"D01W",4,625,"PIST",19.07,2019-06-20,NA
"D01W",4,625,"PIST",19.61,2019-07-04,NA
"D01W",4,625,"PIST",19.7,2019-07-18,NA
"D01W",4,625,"PIST",19.61,2019-08-04,NA
"D01W",4,3224,"PIST",18.47,2019-05-21,NA
"D01W",4,3224,"PIST",17.94,2019-06-04,NA
"D01W",4,3224,"PIST",18.96,2019-06-20,NA
"D01W",4,3224,"PIST",18.88,2019-07-04,NA
"D01W",4,3224,"PIST",19.03,2019-07-18,NA
"D01W",4,3224,"PIST",19.44,2019-08-04,NA
"D01W",6,3225,"PIST",36.22,2019-05-21,NA
"D01W",6,3225,"PIST",35.24,2019-06-04,NA
"D01W",6,3225,"PIST",36.22,2019-06-20,NA
"D01W",6,3225,"PIST",36.46,2019-07-04,NA
"D01W",6,3225,"PIST",36.85,2019-07-18,NA
"D01W",6,3225,"PIST",37.09,2019-08-04,NA
"D01W",6,3228,"ACRU",47.69,2019-05-21,NA
"D01W",6,3228,"ACRU",46.61,2019-06-04,NA
"D01W",6,3228,"POGR",46.79,2019-06-20,"was ACRU"
"D01W",6,3228,"POGR",47.57,2019-07-04,NA
"D01W",6,3228,"POGR",47.43,2019-07-18,NA
"D01W",6,3228,"POGR",47.49,2019-08-04,NA
"D01W",8,591,"PIST",72.23,2019-05-31,NA
"D01W",8,591,"PIST",71.19,2019-06-04,NA
"D01W",8,591,"PIST",73.3,2019-06-20,NA
"D01W",8,591,"PIST",73.85,2019-07-04,NA
"D01W",8,591,"PIST",69.22,2019-07-18,NA
"D01W",8,591,"PIST",74.56,2019-08-04,NA
"D01W",8,3229,"PIST",34.92,2019-05-21,NA
"D01W",8,3229,"PIST",34.79,2019-06-04,NA
"D01W",8,3229,"PIST",34.47,2019-06-20,NA
"D01W",8,3229,"PIST",34.98,2019-07-04,NA
"D01W",8,3229,"PIST",35.19,2019-07-18,NA
"D01W",8,3229,"PIST",32.27,2019-08-04,NA
"D02E",2,3283,"ACRU",14.76,2019-05-21,NA
"D02E",2,3283,"ACRU",14.88,2019-06-04,NA
"D02E",2,3283,"ACRU",14.98,2019-06-20,NA
"D02E",2,3283,"ACRU",15.27,2019-07-04,NA
"D02E",2,3283,"ACRU",16.35,2019-07-18,NA
"D02E",2,3283,"ACRU",16.57,2019-08-04,NA
"D02E",2,3285,"PIST",16.21,2019-05-21,NA
"D02E",2,3285,"PIST",15.72,2019-06-04,NA
"D02E",2,3285,"PIST",16.5,2019-06-20,NA
"D02E",2,3285,"PIST",17.04,2019-07-04,NA
"D02E",2,3285,"PIST",17.55,2019-07-18,NA
"D02E",2,3285,"PIST",17.64,2019-08-04,NA
"D02E",4,325,"PIST",16.6,2019-05-21,NA
"D02E",4,325,"PIST",16.13,2019-06-04,NA
"D02E",4,325,"PIST",16.75,2019-06-20,NA
"D02E",4,325,"PIST",17.11,2019-07-04,NA
"D02E",4,325,"PIST",17.28,2019-07-18,NA
"D02E",4,325,"PIST",17.33,2019-08-04,NA
"D02E",4,3287,"ACRU",21.68,2019-05-31,NA
"D02E",4,3287,"ACRU",21.53,2019-06-04,NA
"D02E",4,3287,"ACRU",21.43,2019-06-20,NA
"D02E",4,3287,"ACRU",21.33,2019-07-04,NA
"D02E",4,3287,"ACRU",21.98,2019-07-18,NA
"D02E",4,3287,"ACRU",22.02,2019-08-04,NA
"D02E",6,3291,"PIST",10.9,2019-05-21,NA
"D02E",6,3291,"PIST",10.25,2019-06-04,NA
"D02E",6,3291,"PIST",10.52,2019-06-20,NA
"D02E",6,3291,"PIST",10.71,2019-07-04,NA
"D02E",6,3291,"PIST",10.78,2019-07-18,NA
"D02E",6,3291,"PIST",10.91,2019-08-04,NA
"D02E",6,3292,"PIST",12.52,2019-05-31,NA
"D02E",6,3292,"PIST",13.14,2019-06-04,NA
"D02E",6,3292,"PIST",32.21,2019-06-20,NA
"D02E",6,3292,"PIST",13.1,2019-07-04,NA
"D02E",6,3292,"PIST",13.74,2019-07-18,NA
"D02E",6,3292,"PIST",13.58,2019-08-04,NA
"D02E",8,3296,"PIST",29.4,2019-05-31,NA
"D02E",8,3296,"PIST",28.6,2019-06-04,NA
"D02E",8,3296,"PIST",29.38,2019-06-20,NA
"D02E",8,3296,"PIST",29.54,2019-07-04,NA
"D02E",8,3296,"PIST",30.2,2019-07-18,NA
"D02E",8,3296,"PIST",30.34,2019-08-04,NA
"D02E",8,3293,"ACRU",15.91,2019-05-21,NA
"D02E",8,3293,"ACRU",15.67,2019-06-04,NA
"D02E",8,3293,"ACRU",16.04,2019-06-20,NA
"D02E",8,3293,"ACRU",16.48,2019-07-04,NA
"D02E",8,3293,"ACRU",17.12,2019-07-18,NA
"D02E",8,3293,"ACRU",17.04,2019-08-04,NA
"D02W",2,NA,"PIST",36.24,2019-05-21,NA
"D02W",2,NA,"PIST",36.18,2019-06-04,NA
"D02W",2,NA,"PIST",36.65,2019-06-20,NA
"D02W",2,NA,"PIST",37.26,2019-07-04,NA
"D02W",2,3234,"PIST",37.77,2019-07-18,NA
"D02W",2,3234,"PIST",37.91,2019-08-04,NA
"D02W",2,NA,"PIST",29.97,2019-05-21,NA
"D02W",2,NA,"PIST",29.74,2019-06-04,NA
"D02W",2,NA,"PIST",30.61,2019-06-20,NA
"D02W",2,NA,"PIST",30.81,2019-07-04,NA
"D02W",2,3235,"PIST",31.34,2019-07-18,NA
"D02W",2,3235,"PIST",31.87,2019-08-04,NA
"D02W",4,3238,"PIST",19.39,2019-05-21,NA
"D02W",4,3238,"PIST",18.63,2019-06-04,NA
"D02W",4,3238,"PIST",18.87,2019-06-20,NA
"D02W",4,3238,"PIST",18.96,2019-07-04,NA
"D02W",4,3238,"PIST",19.35,2019-07-18,NA
"D02W",4,3238,"PIST",19.15,2019-08-04,NA
"D02W",4,3236,"FAGR",15.47,2019-05-21,NA
"D02W",4,3236,"FAGR",15.51,2019-06-04,NA
"D02W",4,3236,"FAGR",15.55,2019-06-20,NA
"D02W",4,3236,"FAGR",15.93,2019-07-04,NA
"D02W",4,3236,"FAGR",16.78,2019-07-18,NA
"D02W",4,3236,"FAGR",16.78,2019-08-04,NA
"D02W",6,259,"PIST",10.75,2019-05-21,NA
"D02W",6,259,"PIST",10.7,2019-06-04,NA
"D02W",6,259,"PIST",11.25,2019-06-20,NA
"D02W",6,259,"PIST",11.53,2019-07-04,NA
"D02W",6,259,"PIST",11.86,2019-07-18,NA
"D02W",6,259,"PIST",12.02,2019-08-04,NA
"D02W",6,3241,"PIST",15.8,2019-05-31,NA
"D02W",6,3241,"PIST",15.52,2019-06-04,NA
"D02W",6,3241,"PIST",16.11,2019-06-20,NA
"D02W",6,3241,"PIST",16.49,2019-07-04,NA
"D02W",6,3241,"PIST",16.71,2019-07-18,NA
"D02W",6,3241,"PIST",16.81,2019-08-04,NA
"D02W",8,277,"PIST",11.53,2019-05-21,NA
"D02W",8,277,"PIST",11.42,2019-06-04,NA
"D02W",8,277,"PIST",11.96,2019-06-20,NA
"D02W",8,277,"PIST",12.47,2019-07-04,NA
"D02W",8,277,"PIST",12.7,2019-07-18,NA
"D02W",8,277,"PIST",12.43,2019-08-04,NA
"D02W",8,3244,"PIST",10.85,2019-05-21,NA
"D02W",8,3244,"PIST",10.96,2019-06-04,NA
"D02W",8,3244,"PIST",10.95,2019-06-20,NA
"D02W",8,3244,"PIST",11.31,2019-07-04,NA
"D02W",8,3244,"PIST",11.49,2019-07-18,NA
"D02W",8,3244,"PIST",11.45,2019-08-04,NA
"D03E",2,3200,"ACRU",53.63,2019-05-31,NA
"D03E",2,3200,"ACRU",53.43,2019-06-04,NA
"D03E",2,3200,"ACRU",54.1,2019-06-20,NA
"D03E",2,3200,"ACRU",54.47,2019-07-04,NA
"D03E",2,3200,"ACRU",55.27,2019-07-18,NA
"D03E",2,3200,"ACRU",56.58,2019-08-04,NA
"D03E",2,390,"FAGR",21.6,2019-05-21,NA
"D03E",2,390,"FAGR",22.06,2019-06-04,NA
"D03E",2,390,"FAGR",22.95,2019-06-20,NA
"D03E",2,390,"FAGR",22.55,2019-07-04,NA
"D03E",2,390,"FAGR",23.17,2019-07-18,NA
"D03E",2,390,"FAGR",22.9,2019-08-04,NA
"D03E",4,3203,"ACRU",26.65,2019-05-21,NA
"D03E",4,3203,"ACRU",27.19,2019-06-04,NA
"D03E",4,3203,"ACRU",27.57,2019-06-20,NA
"D03E",4,3203,"ACRU",27.57,2019-07-04,NA
"D03E",4,3203,"ACRU",27.23,2019-07-18,NA
"D03E",4,3203,"ACRU",28.07,2019-08-04,NA
"D03E",4,3204,"ACRU",45.82,2019-05-21,NA
"D03E",4,3204,"ACRU",46.61,2019-06-04,NA
"D03E",4,3204,"ACRU",44.87,2019-06-20,NA
"D03E",4,3204,"ACRU",44.95,2019-07-04,NA
"D03E",4,3204,"ACRU",45.05,2019-07-18,NA
"D03E",4,3204,"ACRU",45.98,2019-08-04,NA
"D03E",6,3207,"PIST",16.33,2019-05-21,NA
"D03E",6,3207,"PIST",16.76,2019-06-04,NA
"D03E",6,3207,"PIST",17.33,2019-06-20,NA
"D03E",6,3207,"PIST",17.85,2019-07-04,NA
"D03E",6,3207,"PIST",18.13,2019-07-18,NA
"D03E",6,3207,"PIST",18.19,2019-08-04,NA
"D03E",6,3206,"QURU",31.72,2019-05-31,NA
"D03E",6,3206,"QURU",31.7,2019-06-04,NA
"D03E",6,3206,"QURU",31.1,2019-06-20,NA
"D03E",6,3206,"QURU",31.22,2019-07-04,NA
"D03E",6,3206,"QURU",31.79,2019-07-18,NA
"D03E",6,3206,"QURU",31.56,2019-08-04,NA
"D03E",8,3211,"PIRE",18.9,2019-05-31,NA
"D03E",8,3211,"PIRE",18.88,2019-06-04,NA
"D03E",8,3211,"PIRE",19.33,2019-06-20,NA
"D03E",8,3211,"PIRE",19.87,2019-07-04,NA
"D03E",8,3211,"PIRE",20.14,2019-07-18,NA
"D03E",8,3211,"PIRE",20.5,2019-08-04,NA
"D03E",8,3212,"PIST",72.4,2019-05-21,NA
"D03E",8,3212,"PIST",71.03,2019-06-04,NA
"D03E",8,3212,"PIST",72.02,2019-06-20,NA
"D03E",8,3212,"PIST",72.15,2019-07-04,NA
"D03E",8,3212,"PIST",72.28,2019-07-18,NA
"D03E",8,3212,"PIST",73.07,2019-08-04,NA
"D03W",2,3189,"ACRU",54.64,2019-05-21,NA
"D03W",2,3189,"ACRU",54.8,2019-06-04,NA
"D03W",2,3189,"ACRU",54.42,2019-06-20,NA
"D03W",2,3189,"ACRU",55.37,2019-07-04,NA
"D03W",2,3189,"ACRU",54.71,2019-07-18,NA
"D03W",2,3189,"ACRU",56.34,2019-08-04,NA
"D03W",2,517,"PIRE",42.49,2019-05-21,NA
"D03W",2,517,"PIRE",9.65,2019-06-04,NA
"D03W",2,517,"PIRE",9.9,2019-06-20,NA
"D03W",2,517,"PIRE",10.99,2019-07-04,NA
"D03W",2,517,"PIRE",12.2,2019-07-18,NA
"D03W",2,517,"PIRE",12.06,2019-08-04,NA
"D03W",4,525,"QURU",51.34,2019-05-21,NA
"D03W",4,525,"QURU",51.96,2019-06-04,NA
"D03W",4,525,"QURU",51.61,2019-06-20,NA
"D03W",4,525,"QURU",52.36,2019-07-04,NA
"D03W",4,525,"QURU",52.42,2019-07-18,NA
"D03W",4,525,"QURU",52.7,2019-08-04,NA
"D03W",4,3191,"PIST",28.17,2019-05-21,NA
"D03W",4,3191,"PIST",27.67,2019-06-04,NA
"D03W",4,3191,"PIST",28.1,2019-06-20,NA
"D03W",4,3191,"PIST",27.97,2019-07-04,NA
"D03W",4,3191,"PIST",28.19,2019-07-18,NA
"D03W",4,3191,"PIST",28.03,2019-08-04,NA
"D03W",6,3194,"PIST",16.93,2019-05-21,NA
"D03W",6,3194,"PIST",17.12,2019-06-04,NA
"D03W",6,3194,"PIST",18.21,2019-06-20,NA
"D03W",6,3194,"PIST",18.41,2019-07-04,NA
"D03W",6,3194,"PIST",19.33,2019-07-18,NA
"D03W",6,3194,"PIST",18.95,2019-08-04,NA
