table,field,description,class,units,notes
fd_inventory,subplot_id,,character,,NA
fd_inventory,tag,,integer,,NA
fd_inventory,species,Species code from the USDA Plants Database,character,,NA
fd_inventory,dbh_cm,Bole diameter at 1.37 m,numeric,cm,NA
fd_inventory,health_status,"Live (L), moribund (M), or dead (D)",character,,NA
fd_inventory,canopy_status,"Overstory dominant (OD), overstory submissive (OS), sapling (SA), understory (UN)",character,,NA
fd_inventory,date,Date of measurement,date,,NA
fd_inventory,notes,,character,,NA
fd_inventory,replicate,(from plots table),character,,NA
fd_inventory,plot,(from plots table),integer,,NA
fd_inventory,subplot,(from subplots table),character,,NA
fd_plots,replicate,Replicate group (A-D),character,,NA
fd_plots,plot,Plot number,integer,,NA
fd_plots,latitude_plot,Decimal latitude of plot center,numeric,degrees N,NA
fd_plots,longitude_plot,Decimal longitude of plot center,numeric,degrees E,NA
fd_plots,plot_area_m2,Plot area,integer,m2,NA
fd_subplots,replicate,Replicate group (A-D),character,,NA
fd_subplots,plot,Plot number,integer,,NA
fd_subplots,subplot,"Subplot (E, W)",character,,NA
fd_subplots,latitude_subplot,Decimal latitude of subplot center,numeric,degrees N,NA
fd_subplots,longitude_subplot,Decimal longitude of subplot center,numeric,degrees E,NA
fd_subplots,subplot_area_m2,,integer,m2,NA
fd_nested_subplots,replicate,Replicate group (A-D),character,,NA
fd_nested_subplots,plot,Plot number,integer,,NA
fd_nested_subplots,subplot,"Subplot (E, W)",character,,NA
fd_nested_subplots,nested_subplot,Nested subplot number,integer,,NA
fd_nested_subplots,nested_subplot_area_m2,Nested subplot area,integer,m2,NA
fd_soil_respiration,subplot_id,"Subplot ID number, a concatenation of replicate, plot, and subplot codes",character,,NA
fd_soil_respiration,replicate,Replicate group (A-D),character,,NA
fd_soil_respiration,plot,Plot number,integer,,NA
fd_soil_respiration,subplot,"Subplot (E, W)",character,,NA
fd_soil_respiration,date,Date of measurement,date,,NA
fd_soil_respiration,timestamp,Timestamp of measurement,POSIXct,,NA
fd_soil_respiration,nested_subplot,Nested subplot sampling point inside subplot,character,,NA
fd_soil_respiration,run,Indicates first or second sample taken with IRGA,integer,,NA
fd_soil_respiration,soil_co2_efflux,Soil surface CO2 efflux measured with a LI-6400,numeric,µmol CO2/m2/s,NA
fd_soil_respiration,soil_temp,Soil temperature measured at 7 cm depth,numeric,degrees C,NA
fd_soil_respiration,vwc,Volumetric water content,numeric,percent,NA
fd_leaf_spectrometry,subplot_id,"Subplot ID number, a concatenation of replicate, plot, and subplot codes",character,,NA
fd_leaf_spectrometry,replicate,Replicate group (A-D),character,,NA
fd_leaf_spectrometry,plot,Plot number,integer,,NA
fd_leaf_spectrometry,subplot,"Subplot (E, W)",character,,NA
fd_leaf_spectrometry,date,Date of measurement,Date,,NA
fd_leaf_spectrometry,species,Species code from the USDA Plants Database; see https://plants.sc.egov.usda.gov/java/,character,,NA
fd_leaf_spectrometry,index,Spectral index measured from the CID 710,character,,NA
fd_leaf_spectrometry,index_value,Measured index value corresponding to the index,numeric,,NA
fd_photosynthesis,subplot_id,"Subplot ID number, a concatenation of replicate, plot, and subplot codes",character,,NA
fd_photosynthesis,replicate,Replicate group (A-D),character,,NA
fd_photosynthesis,plot,Plot number,integer,,NA
fd_photosynthesis,subplot,"Subplot (E, W)",character,,NA
fd_photosynthesis,timestamp,Timestamp of measurement,POSIXct,,NA
fd_photosynthesis,obs,Observation number within file,integer,,NA
fd_photosynthesis,ftime,Number of seconds since logging began,numeric,,NA
fd_photosynthesis,ebal,Energy balance on?,integer,,NA
fd_photosynthesis,photo,Photosynthetic rate,numeric,µmol CO2/m2/s,NA
fd_photosynthesis,cond,Stomatal conductance,numeric,mol H2O/m2/s,NA
fd_photosynthesis,ci,Intracellular CO2 concentration,numeric,µmol/mol,NA
fd_photosynthesis,trmmol,Transpiration rate,numeric,mmol H2o/m2/s,NA
fd_photosynthesis,vpdl,Leaf-level vapor pressure deficit,numeric,kPa,NA
fd_photosynthesis,ctleaf,Leaf temperature from energy balance calculation,numeric,degrees C,NA
fd_photosynthesis,area,In-chamber leaf area (note that this area is not the true sampled tissue area for needleleaf samples),numeric,cm2,NA
fd_photosynthesis,blc_1,One sided boundary layer conductance,numeric,mol/m2/s,NA
fd_photosynthesis,stmrat,Stomatal ratio estimate,numeric,,NA
fd_photosynthesis,blcond,Boundary layer conductance,numeric,mol/m2/s,NA
fd_photosynthesis,tair,Chamber air temperature,numeric,degrees C,NA
fd_photosynthesis,tleaf,Leaf surface temperature,numeric,degrees C,NA
fd_photosynthesis,tblk,IRGA block temperature,numeric,degrees C,NA
fd_photosynthesis,co2r,Reference CO2 concentration,numeric,µmol/mol,NA
fd_photosynthesis,co2s,Sample CO2 concentration,numeric,µmol/mol,NA
