"","subplot_id","replicate","plot","subplot","nested_subplot","date","ndvi","gap_fraction","openness","lai_cam","clumping_index"
"322","B02W","B",2,"W",3,2019-07-08,0.788,5.05,5.55,3.0825,0.86
"323","B02W","B",2,"W",5,2019-07-08,0.762,4.7,5.29,3.41,0.908
"324","B02W","B",2,"W",7,2019-07-08,0.724,5.6,6.38,3.24,0.88
"325","B03E","B",3,"E",0,2019-07-08,0.852,3.83,4.24,3.3025,0.746
"326","B03E","B",3,"E",1,2019-07-08,0.783,5.15,5.81,3.19,0.794
"327","B03E","B",3,"E",3,2019-07-08,0.83,3.77,4.1,3.355,0.916
"328","B03E","B",3,"E",5,2019-07-08,0.842,4.24,4.56,3.225,0.788
"329","B03E","B",3,"E",7,2019-07-08,0.846,3.22,3.46,3.8225,0.798
"330","B03W","B",3,"W",0,2019-07-08,0.816,4.67,4.94,3.1925,0.848
"331","B03W","B",3,"W",1,2019-07-08,0.699,6.37,7.16,2.89,0.812
"332","B03W","B",3,"W",3,2019-07-08,0.826,3.69,3.87,3.5,0.9
"333","B03W","B",3,"W",5,2019-07-08,0.767,6.15,6.58,2.9825,0.844
"334","B03W","B",3,"W",7,2019-07-08,0.832,3.84,4.07,3.415,0.772
"335","B04E","B",4,"E",0,2019-07-08,0.778,4.82,5.22,2.96,0.862
"336","B04E","B",4,"E",1,2019-07-08,0.789,4.86,5.04,3.2175,0.864
"337","B04E","B",4,"E",3,2019-07-08,0.782,4.1,4.62,3.5175,0.86
"338","B04E","B",4,"E",5,2019-07-08,0.793,4.57,4.89,3.3175,0.848
"339","B04E","B",4,"E",7,2019-07-08,0.77,5.03,5.38,3.1925,0.878
"340","B04W","B",4,"W",0,2019-07-08,0.788,4.48,4.84,3.3125,0.812
"341","B04W","B",4,"W",1,2019-07-08,0.796,3.94,4.3,3.4975,0.778
"342","B04W","B",4,"W",3,2019-07-08,0.772,5.55,6.08,3.0125,0.878
"343","B04W","B",4,"W",5,2019-07-08,0.824,4.19,4.61,3.18,0.724
"344","B04W","B",4,"W",7,2019-07-08,0.879,2.57,2.7,4.0725,0.812
"345","C01E","C",1,"E",0,2019-07-09,0.7,5.2,5.62,3.18,0.818
"346","C01E","C",1,"E",1,2019-07-09,0.626,8.24,8.62,2.5575,0.814
"347","C01E","C",1,"E",3,2019-07-09,0.681,5.57,6.17,2.96,0.856
"348","C01E","C",1,"E",5,2019-07-09,0.788,4.18,4.55,3.725,0.852
"349","C01E","C",1,"E",7,2019-07-09,0.699,6,6.52,3.03,0.818
"350","C01W","C",1,"W",0,2019-07-09,0.705,6.01,6.43,2.8075,0.762
"351","C01W","C",1,"W",1,2019-07-09,0.751,5.19,5.51,3.2125,0.78
"352","C01W","C",1,"W",3,2019-07-09,0.674,6.95,7.6,2.7775,0.808
"353","C01W","C",1,"W",5,2019-07-09,0.696,5.93,6.57,2.7925,0.738
"354","C01W","C",1,"W",7,2019-07-09,0.668,6.08,6.45,3.0125,0.846
"355","C01W","C",1,"W",0,2019-07-09,0.705,6.03,6.45,2.805,0.762
"356","C02E","C",2,"E",0,2019-07-09,0.827,2.67,2.75,4.015,0.784
"357","C02E","C",2,"E",1,2019-07-09,0.745,3.61,3.95,3.3475,0.838
"358","C02E","C",2,"E",3,2019-07-09,0.83,3,3.32,3.7375,0.81
"359","C02E","C",2,"E",5,2019-07-09,0.73,5.4,5.83,2.96,0.84
"360","C02E","C",2,"E",7,2019-07-09,0.81,3.2,3.47,3.64,0.836
"361","C02W","C",2,"W",0,2019-07-09,0.674,6.45,7.09,2.865,0.886
"362","C02W","C",2,"W",1,2019-07-09,0.726,6.13,6.46,2.82,0.838
"363","C02W","C",2,"W",3,2019-07-09,0.804,3.53,3.61,3.7025,0.838
"364","C02W","C",2,"W",5,2019-07-09,0.66,6.29,6.77,2.9075,0.84
"365","C02W","C",2,"W",7,2019-07-09,0.823,3.22,3.23,3.8225,0.802
"366","C03E","C",3,"E",0,2019-07-09,0.709,4.84,5.32,3.125,0.814
"367","C03E","C",3,"E",1,2019-07-09,0.748,4.68,4.94,3.385,0.848
"368","C03E","C",3,"E",3,2019-07-09,0.638,7.66,8.42,2.655,0.676
"369","C03E","C",3,"E",5,2019-07-09,0.607,6.22,6.98,2.835,0.602
"370","C03E","C",3,"E",7,2019-07-09,0.696,6.57,7.32,2.685,0.586
"371","C03E","C",3,"E",3,2019-07-09,0.639,7.71,8.45,2.6525,0.676
"372","C03E","C",3,"E",5,2019-07-09,0.609,6.25,7,2.83,0.602
"373","C03W","C",3,"W",0,2019-07-09,0.766,4.17,4.41,3.485,0.692
"374","C03W","C",3,"W",1,2019-07-09,0.632,7.14,7.74,2.7425,0.828
"375","C03W","C",3,"W",3,2019-07-09,0.761,4.72,5.2,3.26,0.872
"376","C03W","C",3,"W",5,2019-07-09,0.764,4.64,4.89,3.32,0.878
"377","C03W","C",3,"W",7,2019-07-09,0.818,3.13,3.37,3.6575,0.888
"378","C03W","C",3,"W",0,2019-07-09,0.767,4.19,4.43,3.48,0.692
"379","C03W","C",3,"W",5,2019-07-09,0.764,4.67,4.92,3.31,0.878
"380","C04E","C",4,"E",0,2019-07-09,0.642,9.05,9.49,2.4875,0.726
"381","C04E","C",4,"E",1,2019-07-09,0.557,12.33,13.75,2.2825,0.588
"382","C04E","C",4,"E",3,2019-07-09,0.545,9.96,11.02,2.1825,0.734
"383","C04E","C",4,"E",5,2019-07-09,0.783,4.27,4.45,3.7775,0.86
"384","C04E","C",4,"E",7,2019-07-09,0.67,7.79,8.58,2.615,0.714
"385","C04E","C",4,"E",1,2019-07-09,0.561,12.46,13.84,2.2625,0.588
"386","C04E","C",4,"E",5,2019-07-09,0.783,4.3,4.47,3.775,0.86
"387","C04W","C",4,"W",0,2019-07-09,0.732,4.31,4.64,3.4475,0.874
"388","C04W","C",4,"W",1,2019-07-09,0.726,3.58,3.9,3.5025,0.822
"389","C04W","C",4,"W",3,2019-07-09,0.789,4.36,4.42,3.6225,0.746
"390","C04W","C",4,"W",5,2019-07-09,0.773,3.64,3.89,3.43,0.868
"391","C04W","C",4,"W",7,2019-07-09,0.834,3.42,3.51,4.21,0.836
"392","C04W","C",4,"W",0,2019-07-09,0.732,4.32,4.65,3.445,0.874
"393","D01E","D",1,"E",0,2019-07-09,0.699,5.66,6.16,3.0625,0.858
"394","D01E","D",1,"E",1,2019-07-09,0.651,6.99,8,2.93,0.83
"395","D01E","D",1,"E",3,2019-07-09,0.704,5.84,6.26,2.8025,0.86
"396","D01E","D",1,"E",5,2019-07-09,0.721,5.5,5.83,3.2525,0.85
"397","D01E","D",1,"E",7,2019-07-09,0.65,9.62,9.96,2.41,0.81
"398","D01E","D",1,"E",3,2019-07-09,0.705,5.87,6.29,2.7975,0.86
"399","D01W","D",1,"W",0,2019-07-09,0.662,6.93,7.55,2.6725,0.696
"400","D01W","D",1,"W",1,2019-07-09,0.725,7.61,8.43,2.74,0.738
"401","D01W","D",1,"W",3,2019-07-09,0.69,5.09,5.43,2.98,0.816
"402","D01W","D",1,"W",5,2019-07-09,0.654,6.23,6.92,2.935,0.706
"403","D01W","D",1,"W",7,2019-07-09,0.622,9.39,10.01,2.485,0.774
"404","D01W","D",1,"W",0,2019-07-09,0.661,6.99,7.62,2.6625,0.694
"405","D01W","D",1,"W",5,2019-07-09,0.655,6.26,6.95,2.9325,0.706
"406","D01W","D",1,"W",7,2019-07-09,0.623,9.44,10.08,2.4775,0.774
"407","D02E","D",2,"E",0,2019-07-09,0.592,8.61,9.08,2.56,0.856
"408","D02E","D",2,"E",1,2019-07-09,0.495,8.62,9.59,2.5375,0.602
"409","D02E","D",2,"E",3,2019-07-09,0.728,5.23,5.67,2.93,0.776
"410","D02E","D",2,"E",5,2019-07-09,0.59,7.68,8.32,2.6875,0.808
"411","D02E","D",2,"E",7,2019-07-09,0.487,11.13,12,2.095,0.822
"412","D02E","D",2,"E",1,2019-07-09,0.495,8.67,9.65,2.5325,0.602
"413","D02E","D",2,"E",5,2019-07-09,0.591,7.74,8.38,2.67,0.808
"414","D02W","D",2,"W",0,2019-07-09,0.616,10.1,10.93,2.2525,0.858
"415","D02W","D",2,"W",1,2019-07-09,0.416,16.18,17.38,1.7225,0.802
"416","D02W","D",2,"W",3,2019-07-09,0.724,5.45,5.74,2.99,0.816
"417","D02W","D",2,"W",5,2019-07-09,0.38,16.55,18.38,1.71,0.686
"418","D02W","D",2,"W",7,2019-07-09,0.41,17.47,18.62,1.7,0.694
"419","D02W","D",2,"W",5,2019-07-09,0.38,16.7,18.55,1.6925,0.686
"420","D02W","D",2,"W",7,2019-07-09,0.412,17.57,18.75,1.685,0.694
"421","D03E","D",3,"E",0,2019-07-09,0.632,7.82,8.53,2.525,0.764
"422","D03E","D",3,"E",1,2019-07-09,0.529,12.01,13.58,2.23,0.828
"423","D03E","D",3,"E",3,2019-07-09,0.662,7.26,7.71,2.755,0.848
"424","D03E","D",3,"E",5,2019-07-09,0.506,10.91,12.21,2.2275,0.616
"425","D03E","D",3,"E",7,2019-07-09,0.727,7.42,8.04,2.79,0.732
"426","D03E","D",3,"E",3,2019-07-09,0.663,7.3,7.75,2.75,0.848
"427","D03E","D",3,"E",5,2019-07-09,0.506,10.97,12.26,2.2275,0.618
"428","D03W","D",3,"W",0,2019-07-09,0.661,9.12,10.02,2.47,0.66
"429","D03W","D",3,"W",1,2019-07-09,0.598,6.46,7.06,2.8575,0.638
"430","D03W","D",3,"W",3,2019-07-09,0.81,3.65,3.83,3.725,0.778
"431","D03W","D",3,"W",5,2019-07-09,0.864,2.03,2.08,4.55,0.766
"432","D03W","D",3,"W",7,2019-07-09,0.628,8.6,9.05,2.4875,0.846
"433","D03W","D",3,"W",1,2019-07-09,0.6,6.49,7.09,2.855,0.64
"434","D04E","D",4,"E",0,2019-07-09,0.586,8.3,8.91,2.595,0.584
"435","D04E","D",4,"E",1,2019-07-09,0.434,12.8,14.05,2.115,0.386
"436","D04E","D",4,"E",3,2019-07-09,0.629,5.74,5.98,3.125,0.83
"437","D04E","D",4,"E",5,2019-07-09,0.449,10.64,11.83,2.23,0.448
"438","D04E","D",4,"E",7,2019-07-09,0.574,8.47,8.89,2.715,0.64
"439","D04E","D",4,"E",0,2019-07-09,0.588,8.33,8.95,2.59,0.584
"440","D04E","D",4,"E",5,2019-07-09,0.45,10.72,11.93,2.2175,0.446
"441","D04E","D",4,"E",7,2019-07-09,0.576,8.48,8.91,2.7075,0.64
"442","D04W","D",4,"W",0,2019-07-09,0.693,4.77,4.81,3.88,0.74
"443","D04W","D",4,"W",1,2019-07-09,0.589,9.55,10.27,2.5375,0.52
"444","D04W","D",4,"W",3,2019-07-09,0.389,12.32,14.09,2.13,0.418
"445","D04W","D",4,"W",5,2019-07-09,0.444,16.32,17.81,1.6725,0.62
"446","D04W","D",4,"W",7,2019-07-09,0.412,14.49,15.68,1.88,0.636
"447","D04W","D",4,"W",0,2019-07-09,0.694,4.79,4.85,3.87,0.74
"448","D04W","D",4,"W",1,2019-07-09,0.589,9.62,10.35,2.5225,0.518
"449","D04W","D",4,"W",5,2019-07-09,0.445,16.41,17.9,1.665,0.62
"450","D04W","D",4,"W",7,2019-07-09,0.415,14.66,15.89,1.8525,0.634
"451","A01E","A",1,"E",0,2019-07-12,0.672,8.4,9.04,2.715,0.77
"452","A01E","A",1,"E",1,2019-07-12,0.77,5.79,6.38,2.9375,0.712
"453","A01E","A",1,"E",3,2019-07-12,0.633,6.31,7,2.7825,0.852
"454","A01E","A",1,"E",5,2019-07-12,0.846,5.39,5.43,3.32,0.666
"455","A01E","A",1,"E",7,2019-07-12,0.726,10.3,10.39,2.6525,0.612
"456","A01W","A",1,"W",0,2019-07-12,0.716,9.28,9.15,3.2975,0.79
"457","A01W","A",1,"W",1,2019-07-12,0.83,5.17,5.24,3.475,0.756
"458","A01W","A",1,"W",3,2019-07-12,0.756,8.8,8.59,3.285,0.84
"459","A01W","A",1,"W",5,2019-07-12,0.714,7.63,7.97,2.615,0.77
"460","A01W","A",1,"W",7,2019-07-12,0.569,11.41,12.28,2.1975,0.824
"461","A02E","A",2,"E",0,2019-07-12,0.951,0.95,0.98,6.0025,0.802
"462","A02E","A",2,"E",1,2019-07-12,0.906,1.47,1.55,4.8,0.714
"463","A02E","A",2,"E",3,2019-07-12,0.89,1.8,1.97,4.335,0.82
"464","A02E","A",2,"E",5,2019-07-12,0.852,2.43,2.47,4.2725,0.81
"465","A02E","A",2,"E",7,2019-07-12,0.858,4,4.32,3.4425,0.704
"466","A02W","A",2,"W",0,2019-07-12,0.738,7.75,8.21,3.4025,0.794
"467","A02W","A",2,"W",1,2019-07-12,0.801,3.02,3.37,3.965,0.81
"468","A02W","A",2,"W",3,2019-07-12,0.942,1.91,1.97,4.825,0.74
"469","A02W","A",2,"W",5,2019-07-12,0.758,9.51,9.15,3.5975,0.78
"470","A02W","A",2,"W",7,2019-07-12,0.729,7.6,8.34,2.885,0.696
"471","A03E","A",3,"E",0,2019-07-12,0.818,5.04,5.27,3.25,0.738
"472","A03E","A",3,"E",1,2019-07-12,0.876,3.89,3.7,4.24,0.794
"473","A03E","A",3,"E",3,2019-07-12,0.715,7.27,7.78,2.6625,0.794
"474","A03E","A",3,"E",5,2019-07-12,0.765,6.16,6.74,2.975,0.734
"475","A03E","A",3,"E",7,2019-07-12,0.724,9.66,9.91,2.4125,0.712
"476","A03W","A",3,"W",0,2019-07-12,0.822,5.21,5.13,3.47,0.786
"477","A03W","A",3,"W",1,2019-07-12,0.664,11.91,12.06,2.4275,0.73
"478","A03W","A",3,"W",3,2019-07-12,0.798,8.3,8.47,3.1075,0.58
"479","A03W","A",3,"W",5,2019-07-12,0.849,4.21,4.44,3.295,0.8
"480","A03W","A",3,"W",7,2019-07-12,0.817,3.31,3.59,3.415,0.864
"481","A04E","A",4,"E",0,2019-07-12,0.858,2.06,2.22,4.2675,0.852
"482","A04E","A",4,"E",1,2019-07-12,0.893,3.49,3.4,4.1025,0.76
"483","A04E","A",4,"E",3,2019-07-12,0.799,7.19,7.19,3.54,0.806
"484","A04E","A",4,"E",5,2019-07-12,0.852,3.41,3.56,3.72,0.632
"485","A04E","A",4,"E",7,2019-07-12,0.784,7.64,7.5,3.615,0.82
"486","A04W","A",4,"W",0,2019-07-12,0.8,5.76,5.85,3.565,0.78
"487","A04W","A",4,"W",1,2019-07-12,0.769,5.37,5.67,3.15,0.834
"488","A04W","A",4,"W",3,2019-07-12,0.795,3.47,3.73,3.45,0.91
"489","A04W","A",4,"W",5,2019-07-12,0.754,4.63,4.97,3.295,0.852
"490","A04W","A",4,"W",7,2019-07-12,0.746,7.22,7.28,2.94,0.892
"491","B01E","B",1,"E",0,2019-07-12,0.824,6.2,6.37,2.9075,0.652
"492","B01E","B",1,"E",1,2019-07-12,0.63,12.96,13.27,2.1475,0.832
"493","B01E","B",1,"E",3,2019-07-12,0.646,12.71,12.53,2.375,0.846
"494","B01E","B",1,"E",5,2019-07-12,0.762,7.58,7.54,3.03,0.744
"495","B01E","B",1,"E",7,2019-07-12,0.791,7.49,7.51,3.015,0.686
"496","B01W","B",1,"W",0,2019-07-12,0.882,2.45,2.57,3.855,0.844
"497","B01W","B",1,"W",1,2019-07-12,0.859,3.13,3.23,3.795,0.79
"498","B01W","B",1,"W",3,2019-07-12,0.843,3.9,4.25,3.525,0.822
"499","B01W","B",1,"W",5,2019-07-12,0.823,4.32,4.47,3.29,0.8
"500","B01W","B",1,"W",7,2019-07-12,0.888,2.29,2.39,4.1575,0.862
"501","B02E","B",2,"E",0,2019-07-12,0.781,8.09,8,2.9875,0.804
"502","B02E","B",2,"E",0,2019-07-12,0.781,8.09,8,2.9875,0.804
"503","B02E","B",2,"E",1,2019-07-12,0.639,10.54,10.86,2.4925,0.858
"504","B02E","B",2,"E",3,2019-07-12,0.77,7.94,7.97,2.845,0.778
"505","B02E","B",2,"E",5,2019-07-12,0.808,6.38,6.49,3.1775,0.858
"506","B02E","B",2,"E",7,2019-07-12,0.726,7.44,7.59,2.8925,0.94
"507","B02W","B",2,"W",0,2019-07-12,0.701,12.27,12.36,2.3975,0.742
"508","B02W","B",2,"W",1,2019-07-12,0.596,13.79,14.21,2.1,0.81
"509","B02W","B",2,"W",3,2019-07-12,0.731,8.8,9.03,2.6375,0.82
"510","B02W","B",2,"W",5,2019-07-12,0.702,10.64,11.18,2.51,0.836
"511","B02W","B",2,"W",7,2019-07-12,0.62,12.6,13.45,2.0625,0.81
"512","B03E","B",3,"E",0,2019-07-12,0.796,8.05,8.39,2.6475,0.684
"513","B03E","B",3,"E",1,2019-07-12,0.721,9.44,10.2,2.47,0.796
"514","B03E","B",3,"E",3,2019-07-12,0.727,11.18,10.9,2.6025,0.86
"515","B03E","B",3,"E",5,2019-07-12,0.799,6.06,6.55,2.7875,0.758
"516","B03E","B",3,"E",7,2019-07-12,0.805,4.82,5.08,3.315,0.878
"517","B03W","B",3,"W",0,2019-07-12,0.765,8.78,8.68,2.8525,0.848
"518","B03W","B",3,"W",1,2019-07-12,0.643,8.19,9.08,2.6325,0.856
"519","B03W","B",3,"W",3,2019-07-12,0.771,6.03,6.27,2.9925,0.874
"520","B03W","B",3,"W",5,2019-07-12,0.68,13.03,12.84,2.565,0.79
"521","B03W","B",3,"W",7,2019-07-12,0.762,8.05,8.23,3.115,0.73
"522","B04E","B",4,"E",0,2019-07-12,0.698,9.4,9.55,2.6175,0.83
"523","B04E","B",4,"E",1,2019-07-12,0.777,8.15,7.88,3.025,0.85
"524","B04E","B",4,"E",3,2019-07-12,0.697,11.12,11.62,2.145,0.802
"525","B04E","B",4,"E",5,2019-07-12,0.752,5.33,5.59,3.09,0.856
"526","B04E","B",4,"E",7,2019-07-12,0.696,9.9,9.83,2.77,0.89
"527","B04W","B",4,"W",0,2019-07-12,0.742,8.72,8.78,2.75,0.77
"528","B04W","B",4,"W",1,2019-07-12,0.757,5.59,5.96,3.0975,0.828
"529","B04W","B",4,"W",3,2019-07-12,0.722,7.51,8.15,2.625,0.818
"530","B04W","B",4,"W",5,2019-07-12,0.809,4.52,4.97,3.095,0.762
"531","B04W","B",4,"W",7,2019-07-12,0.872,4.28,4.15,4.425,0.768
"532","A01E","A",1,"E",0,2019-07-16,0.682,8.4,9.28,2.45,0.762
"533","A01E","A",1,"E",1,2019-07-16,0.728,7.9,8.24,2.66,0.616
"534","A01E","A",1,"E",3,2019-07-16,0.656,8.37,8.83,2.6225,0.68
"535","A01E","A",1,"E",5,2019-07-16,0.876,4.46,4.96,3.8275,0.636
"536","A01E","A",1,"E",7,2019-07-16,0.777,5.14,5.28,3.3025,0.654
"537","A01E","A",1,"E",1,2019-07-16,0.735,8.17,8.56,2.6075,0.614
"538","A01W","A",1,"W",0,2019-07-16,0.785,3.47,3.33,4.5975,0.786
"539","A01W","A",1,"W",1,2019-07-16,0.862,1.04,1.1,4.775,0.8
"540","A01W","A",1,"W",3,2019-07-16,0.809,3.52,3.45,4.57,0.776
"541","A01W","A",1,"W",5,2019-07-16,0.777,1.87,2.08,4.35,0.758
"542","A01W","A",1,"W",7,2019-07-16,0.66,6.07,6.61,3.165,0.712
"543","A01W","A",1,"W",0,2019-07-16,0.787,3.56,3.43,4.5525,0.786
"544","A01W","A",1,"W",7,2019-07-16,0.661,6.18,6.66,3.14,0.712
"545","A02E","A",2,"E",0,2019-07-16,0.952,1.28,1.35,4.9025,0.698
"546","A02E","A",2,"E",1,2019-07-16,0.933,1.28,1.31,5.7825,0.73
"547","A02E","A",2,"E",3,2019-07-16,0.907,1.16,1.3,4.895,0.77
"548","A02E","A",2,"E",5,2019-07-16,0.895,1.28,1.39,4.7025,0.746
"549","A02E","A",2,"E",7,2019-07-16,0.873,2.34,2.56,4.0075,0.73
"550","A02W","A",2,"W",0,2019-07-16,0.777,6.33,6.97,3.0775,0.7
"551","A02W","A",2,"W",1,2019-07-16,0.861,4.07,4.47,3.23,0.688
"552","A02W","A",2,"W",3,2019-07-16,0.941,1.79,2,5.0225,0.724
"553","A02W","A",2,"W",5,2019-07-16,0.752,8.65,8.53,3.8725,0.804
"554","A02W","A",2,"W",7,2019-07-16,0.743,7.24,7.98,3.245,0.63
"555","A03E","A",3,"E",0,2019-07-16,0.796,4.57,4.81,3.34,0.666
"556","A03E","A",3,"E",1,2019-07-16,0.891,3.28,3.21,4.01,0.728
"557","A03E","A",3,"E",3,2019-07-16,0.696,11.43,11.06,2.725,0.734
"558","A03E","A",3,"E",5,2019-07-16,0.789,5.33,5.84,3.0575,0.764
"559","A03E","A",3,"E",7,2019-07-16,0.718,9.45,9.63,2.48,0.658
"560","A03E","A",3,"E",0,2019-07-16,0.808,4.28,4.49,3.4025,0.684
"561","A03E","A",3,"E",3,2019-07-16,0.699,11.72,11.29,2.685,0.732
"562","A03W","A",3,"W",0,2019-07-16,0.825,2.9,3.04,3.825,0.766
"563","A03W","A",3,"W",1,2019-07-16,0.679,10.35,10.85,2.3825,0.682
"564","A03W","A",3,"W",3,2019-07-16,0.768,6.84,7.26,2.9,0.552
"565","A03W","A",3,"W",5,2019-07-16,0.841,3.18,3.4,3.955,0.784
"566","A03W","A",3,"W",7,2019-07-16,0.789,5.74,5.87,3.04,0.614
"567","A04E","A",4,"E",0,2019-07-16,0.88,2.12,2.35,4.7075,0.678
"568","A04E","A",4,"E",1,2019-07-16,0.91,1.05,1.01,5.9225,0.736
"569","A04E","A",4,"E",3,2019-07-16,0.831,3.39,3.25,4.7975,0.788
"570","A04E","A",4,"E",5,2019-07-16,0.851,2.3,2.52,4.7875,0.858
"571","A04E","A",4,"E",7,2019-07-16,0.886,2.62,2.84,3.8175,0.612
"572","A04W","A",4,"W",0,2019-07-16,0.859,2.59,2.6,4.52,0.728
"573","A04W","A",4,"W",1,2019-07-16,0.83,1.86,1.98,4.68,0.83
"574","A04W","A",4,"W",3,2019-07-16,0.86,1.7,1.71,4.7225,0.814
"575","A04W","A",4,"W",5,2019-07-16,0.836,1.71,1.84,4.5825,0.73
"576","A04W","A",4,"W",7,2019-07-16,0.828,2.07,2.05,4.6725,0.824
"577","B01E","B",1,"E",0,2019-07-16,0.86,3.13,3.12,3.895,0.662
"578","B01E","B",1,"E",1,2019-07-16,0.678,6.78,7.04,2.8975,0.766
"579","B01E","B",1,"E",3,2019-07-16,0.735,5.03,4.96,3.5175,0.784
"580","B01E","B",1,"E",5,2019-07-16,0.806,2.11,2.26,4.005,0.664
"581","B01E","B",1,"E",7,2019-07-16,0.836,4.44,4.56,3.8825,0.664
"582","B01E","B",1,"E",5,2019-07-16,0.808,2.12,2.28,3.9975,0.664
"583","B01W","B",1,"W",0,2019-07-16,0.898,2.58,2.78,4.07,0.734
"584","B01W","B",1,"W",1,2019-07-16,0.906,1.58,1.54,5.0325,0.744
"585","B01W","B",1,"W",3,2019-07-16,0.855,1.83,2.01,4.3325,0.82
"586","B01W","B",1,"W",5,2019-07-16,0.899,2.01,1.91,5.1525,0.764
"587","B01W","B",1,"W",7,2019-07-16,0.916,1.58,1.62,4.945,0.758
"588","B02E","B",2,"E",0,2019-07-16,0.849,3.74,3.73,3.6875,0.782
"589","B02E","B",2,"E",1,2019-07-16,0.754,4.08,4.36,3.275,0.846
"590","B02E","B",2,"E",3,2019-07-16,0.714,7.91,7.93,2.8675,0.786
"591","B02E","B",2,"E",5,2019-07-16,0.876,1.82,1.93,4.2425,0.75
"592","B02E","B",2,"E",7,2019-07-16,0.755,3.46,3.58,3.595,0.854
"593","B02E","B",2,"E",7,2019-07-16,0.757,3.49,3.63,3.5725,0.854
"594","B02W","B",2,"W",0,2019-07-16,0.756,4.89,5.3,3.2025,0.684
"595","B02W","B",2,"W",1,2019-07-16,0.635,7.61,7.84,2.7975,0.772
"596","B02W","B",2,"W",3,2019-07-16,0.783,3.45,3.47,4.0525,0.736
"597","B02W","B",2,"W",5,2019-07-16,0.649,9.04,9.5,2.635,0.79
"598","B02W","B",2,"W",7,2019-07-16,0.492,13.01,13.62,2.045,0.784
"599","B03E","B",3,"E",0,2019-07-16,0.828,4.68,4.93,3.4,0.644
"600","B03E","B",3,"E",1,2019-07-16,0.743,6.23,6.94,2.8875,0.774
"601","B03E","B",3,"E",3,2019-07-16,0.748,5.56,5.59,3.38,0.814
"602","B03E","B",3,"E",5,2019-07-16,0.847,3.09,3.12,4.05,0.802
"603","B03E","B",3,"E",7,2019-07-16,0.871,2.62,2.61,4.9475,0.842
"604","B03W","B",3,"W",0,2019-07-16,0.834,2.32,2.44,3.9425,0.774
"605","B03W","B",3,"W",1,2019-07-16,0.65,6.06,6.74,3.0025,0.802
"606","B03W","B",3,"W",3,2019-07-16,0.816,3.02,3.15,3.7375,0.784
"607","B03W","B",3,"W",5,2019-07-16,0.751,5.82,5.78,3.6825,0.708
"608","B03W","B",3,"W",7,2019-07-16,0.802,5.1,5.15,3.545,0.732
"609","B03W","B",3,"W",3,2019-07-16,0.818,3.04,3.18,3.7275,0.784
"610","B04E","B",4,"E",0,2019-07-16,0.692,6.01,6.01,3.3625,0.732
"611","B04E","B",4,"E",1,2019-07-16,0.79,4.21,4.14,3.7675,0.752
"612","B04E","B",4,"E",3,2019-07-16,0.749,5.97,6.26,2.82,0.75
"613","B04E","B",4,"E",5,2019-07-16,0.824,2.99,3.06,3.865,0.794
"614","B04E","B",4,"E",7,2019-07-16,0.771,2.97,2.89,4.415,0.818
"615","B04E","B",4,"E",7,2019-07-16,0.773,3.01,2.94,4.4,0.818
"616","B04W","B",4,"W",0,2019-07-16,0.774,3.08,3.31,3.67,0.8
"617","B04W","B",4,"W",1,2019-07-16,0.803,4,4.16,3.5225,0.692
"618","B04W","B",4,"W",3,2019-07-16,0.731,6,5.91,3.3975,0.718
"619","B04W","B",4,"W",5,2019-07-16,0.819,2.45,2.64,3.8775,0.83
"620","B04W","B",4,"W",7,2019-07-16,0.89,1.31,1.39,5.3025,0.82
"621","C02E","C",2,"E",0,2019-07-17,0.84,2.45,2.46,4.2975,0.824
"622","C02E","C",2,"E",1,2019-07-17,0.738,2.93,3.18,3.6325,0.888
"623","C02E","C",2,"E",3,2019-07-17,0.793,5.29,5.57,3.0925,0.78
"624","C02E","C",2,"E",5,2019-07-17,0.739,3.46,3.74,3.35,0.87
"625","C02E","C",2,"E",7,2019-07-17,0.775,4.84,5.11,3.4075,0.766
"626","C02W","C",2,"W",0,2019-07-17,0.654,5.5,6.07,3.03,0.89
"627","C02W","C",2,"W",1,2019-07-17,0.704,5.45,5.82,2.97,0.786
"628","C02W","C",2,"W",3,2019-07-17,0.848,4.46,4.21,4,0.828
"629","C02W","C",2,"W",5,2019-07-17,0.629,9.67,9.67,3.055,0.836
"630","C02W","C",2,"W",7,2019-07-17,0.896,2.36,2.27,4.5875,0.766
"631","C03E","C",3,"E",0,2019-07-17,0.687,7.58,7.99,2.8425,0.75
"632","C03E","C",3,"E",1,2019-07-17,0.748,5.88,5.88,3.5325,0.694
"633","C03E","C",3,"E",3,2019-07-17,0.545,9.66,9.65,2.61,0.682
"634","C03E","C",3,"E",5,2019-07-17,0.509,7.74,8.51,2.8525,0.616
"635","C03E","C",3,"E",7,2019-07-17,0.556,11.58,12.71,2.405,0.588
"636","C03W","C",3,"W",0,2019-07-17,0.773,6.5,6.71,3.115,0.62
"637","C03W","C",3,"W",1,2019-07-17,0.583,10.56,10.62,2.8225,0.828
"638","C03W","C",3,"W",3,2019-07-17,0.733,7.54,7.93,2.795,0.794
"639","C03W","C",3,"W",5,2019-07-17,0.764,6.23,6.11,3.5325,0.84
"640","C03W","C",3,"W",7,2019-07-17,0.84,3.75,3.88,3.49,0.8
"641","C04E","C",4,"E",0,2019-07-17,0.603,13.62,13.05,2.6475,0.812
"642","C04E","C",4,"E",1,2019-07-17,0.288,26.51,27.66,1.29,0.432
