"","table","field","description","class","units","notes"
"1","fd_inventory","subplot_id","","character","",NA
"2","fd_inventory","tag","","integer","",NA
"3","fd_inventory","species","Species code from the USDA Plants Database","character","",NA
"4","fd_inventory","dbh_cm","Bole diameter at 1.37 m","numeric","cm",NA
"5","fd_inventory","health_status","Live (L), moribund (M), or dead (D)","character","",NA
"6","fd_inventory","canopy_status","Overstory dominant (OD), overstory submissive (OS), sapling (SA), understory (UN)","character","",NA
"7","fd_inventory","date","Date of measurement","date","",NA
"8","fd_inventory","notes","","character","",NA
"9","fd_inventory","replicate","(from plots table)","character","",NA
"10","fd_inventory","plot","(from plots table)","integer","",NA
"11","fd_inventory","subplot","(from subplots table)","character","",NA
"12","fd_plots","replicate","Replicate group (A-D)","character","",NA
"13","fd_plots","plot","Plot number","integer","",NA
"14","fd_plots","latitude_plot","Decimal latitude of plot center","numeric","degrees N",NA
"15","fd_plots","longitude_plot","Decimal longitude of plot center","numeric","degrees E",NA
"16","fd_plots","plot_area_m2","Plot area","integer","m2",NA
"17","fd_subplots","replicate","Replicate group (A-D)","character","",NA
"18","fd_subplots","plot","Plot number","integer","",NA
"19","fd_subplots","subplot","Subplot (E, W)","character","",NA
"20","fd_subplots","latitude_subplot","Decimal latitude of subplot center","numeric","degrees N",NA
"21","fd_subplots","longitude_subplot","Decimal longitude of subplot center","numeric","degrees E",NA
"22","fd_subplots","subplot_area_m2","","integer","m2",NA
"23","fd_nested_subplots","replicate","Replicate group (A-D)","character","",NA
"24","fd_nested_subplots","plot","Plot number","integer","",NA
"25","fd_nested_subplots","subplot","Subplot (E, W)","character","",NA
"26","fd_nested_subplots","nested_subplot","Nested subplot number","integer","",NA
"27","fd_nested_subplots","nested_subplot_area_m2","Nested subplot area","integer","m2",NA
"28","fd_soil_respiration","subplot_id","Subplot ID number, a concatenation of replicate, plot, and subplot codes","character","",NA
"29","fd_soil_respiration","replicate","Replicate group (A-D)","character","",NA
"30","fd_soil_respiration","plot","Plot number","integer","",NA
"31","fd_soil_respiration","subplot","Subplot (E, W)","character","",NA
"32","fd_soil_respiration","date","Date of measurement","date","",NA
"33","fd_soil_respiration","timestamp","Timestamp of measurement","POSIXct","",NA
"34","fd_soil_respiration","nested_subplot","Nested subplot sampling point inside subplot","character","",NA
"35","fd_soil_respiration","run","Indicates first or second sample taken with IRGA","integer","",NA
"36","fd_soil_respiration","soil_co2_efflux","Soil surface CO2 efflux measured with a LI-6400","numeric","µmol CO2/m2/s",NA
"37","fd_soil_respiration","soil_temp","Soil temperature measured at 7 cm depth","numeric","degrees C",NA
"38","fd_soil_respiration","vwc","Volumetric water content","numeric","percent",NA
"39","fd_leaf_spectrometry","subplot_id","Subplot ID number, a concatenation of replicate, plot, and subplot codes","character","",NA
"40","fd_leaf_spectrometry","replicate","Replicate group (A-D)","character","",NA
"41","fd_leaf_spectrometry","plot","Plot number","integer","",NA
"42","fd_leaf_spectrometry","subplot","Subplot (E, W)","character","",NA
"43","fd_leaf_spectrometry","date","Date of measurement","Date","",NA
"44","fd_leaf_spectrometry","species","Species code from the USDA Plants Database; see https://plants.sc.egov.usda.gov/java/","character","",NA
"45","fd_leaf_spectrometry","index","Spectral index measured from the CID 710","character","",NA
"46","fd_leaf_spectrometry","index_value","Measured index value corresponding to the index","numeric","",NA
"47","fd_photosynthesis","subplot_id","Subplot ID number, a concatenation of replicate, plot, and subplot codes","character","",NA
"48","fd_photosynthesis","replicate","Replicate group (A-D)","character","",NA
"49","fd_photosynthesis","plot","Plot number","integer","",NA
"50","fd_photosynthesis","subplot","Subplot (E, W)","character","",NA
"51","fd_photosynthesis","timestamp","Timestamp of measurement","POSIXct","",NA
"52","fd_photosynthesis","obs","Observation number within file","integer","",NA
"53","fd_photosynthesis","ftime","Number of seconds since logging began","numeric","",NA
"54","fd_photosynthesis","ebal","Energy balance on?","integer","",NA
"55","fd_photosynthesis","photo","Photosynthetic rate","numeric","µmol CO2/m2/s",NA
"56","fd_photosynthesis","cond","Stomatal conductance","numeric","mol H2O/m2/s",NA
"57","fd_photosynthesis","ci","Intracellular CO2 concentration","numeric","µmol/mol",NA
"58","fd_photosynthesis","trmmol","Transpiration rate","numeric","mmol H2o/m2/s",NA
"59","fd_photosynthesis","vpdl","Leaf-level vapor pressure deficit","numeric","kPa",NA
"60","fd_photosynthesis","ctleaf","Leaf temperature from energy balance calculation","numeric","degrees C",NA
"61","fd_photosynthesis","area","In-chamber leaf area (note that this area is not the true sampled tissue area for needleleaf samples)","numeric","cm2",NA
"62","fd_photosynthesis","blc_1","One sided boundary layer conductance","numeric","mol/m2/s",NA
"63","fd_photosynthesis","stmrat","Stomatal ratio estimate","numeric","",NA
"64","fd_photosynthesis","blcond","Boundary layer conductance","numeric","mol/m2/s",NA
"65","fd_photosynthesis","tair","Chamber air temperature","numeric","degrees C",NA
"66","fd_photosynthesis","tleaf","Leaf surface temperature","numeric","degrees C",NA
"67","fd_photosynthesis","tblk","IRGA block temperature","numeric","degrees C",NA
"68","fd_photosynthesis","co2r","Reference CO2 concentration","numeric","µmol/mol",NA
"69","fd_photosynthesis","co2s","Sample CO2 concentration","numeric","µmol/mol",NA
"70","fd_photosynthesis","h2or","Reference H20 concentration","numeric","µmol/mol",NA
